,0,1,2,3,4
76,77,1,7,2017-12-03,7257
77,78,1,5,2017-08-07,49849
78,79,1,4,2017-09-06,156591
79,80,1,6,2017-06-08,559
80,81,1,5,2017-05-09,928
81,82,1,4,2017-02-09,33504
82,83,1,7,2018-08-09,2628
83,84,1,6,2018-01-08,46409
84,85,1,6,2017-05-08,2418
85,86,1,6,2019-03-07,14784
86,87,1,4,2018-08-09,46617
87,88,1,3,2017-11-10,12006
88,89,1,4,2017-04-05,8671
89,90,1,4,2018-10-05,35028
90,91,1,6,2019-02-01,1294
91,92,1,3,2018-01-03,135901
92,93,1,1,2017-06-04,656
93,94,1,3,2018-12-06,46727
94,95,1,4,2018-09-03,188255
95,96,1,4,2017-02-05,163645
96,97,1,3,2017-06-10,1782
97,98,1,2,2017-09-01,27272
98,99,1,1,2019-07-05,77445
99,100,1,4,2017-07-11,6048
100,101,1,5,2017-09-06,4464
101,102,1,8,2017-04-10,24672
102,103,1,5,2018-09-03,10059
103,104,1,8,2017-12-03,4486
104,105,1,8,2018-01-08,43111
105,106,1,1,2018-02-11,119
106,107,1,1,2017-07-11,235
107,108,1,2,2018-09-07,19698
108,109,1,1,2018-12-03,50346
109,110,1,7,2017-10-01,5096
110,111,1,1,2018-01-10,6445
111,112,1,1,2017-06-07,3736
112,113,1,8,2017-09-01,3856
113,114,1,3,2019-03-07,57568
114,115,1,1,2017-01-01,8253
115,116,1,1,2017-08-07,12045
116,117,1,8,2017-02-05,1686
117,118,1,8,2018-09-09,22902
118,119,1,5,2019-02-11,9201
119,120,1,8,2019-03-03,13421
120,121,1,1,2017-05-08,11957
121,122,1,5,2019-05-11,1275
122,123,1,2,2019-07-05,88725
123,124,1,1,2019-02-11,2676
124,125,1,5,2017-05-02,14695
125,126,1,1,2018-11-12,22992
126,127,1,2,2017-01-11,5877
127,128,1,5,2019-06-11,75075
128,129,1,8,2017-09-06,15444
129,130,1,3,2017-12-07,801
130,131,1,1,2019-03-11,10296
131,132,1,2,2018-07-01,8132
132,133,1,2,2018-07-11,35116
133,134,1,7,2019-09-03,55114
134,135,1,8,2017-04-05,109032
135,136,1,5,2017-07-11,5498
136,137,1,8,2019-02-02,432
137,138,1,1,2018-05-03,3882
138,139,1,1,2018-01-03,28319
139,140,1,2,2018-02-10,24339
140,141,1,2,2017-06-10,97215
141,142,1,2,2017-06-07,1596
142,143,1,5,2018-07-11,10416
143,144,1,7,2017-02-01,389433
144,145,1,2,2017-09-09,100979
145,146,1,5,2020-06-01,38448
146,147,1,2,2017-10-10,24519
147,148,1,4,2017-06-10,1419
148,149,1,5,2020-02-02,1848
149,150,1,3,2018-08-03,36096
150,151,1,4,2017-09-04,44736
151,152,1,1,2018-04-07,31354
152,153,1,1,2017-12-07,1678
153,154,1,1,2019-05-05,67035
154,155,1,5,2018-02-03,47625
155,156,1,6,2018-12-08,2376
156,157,1,2,2018-12-06,233346
157,158,1,1,2018-04-09,3405
158,159,1,8,2018-01-03,7275
159,160,1,1,2019-01-05,11645
160,161,1,4,2019-04-09,77116
161,162,1,2,2017-05-02,5655
162,163,1,5,2019-05-01,148969
163,164,1,5,2020-06-03,82694
164,165,1,6,2018-09-03,31165
165,166,1,3,2019-03-03,83812
166,167,1,8,2018-08-07,1612
167,168,1,7,2020-02-02,12096
168,169,1,2,2019-03-11,22302
169,170,1,5,2018-12-03,3528
170,171,1,2,2019-04-09,7139
171,172,1,1,2017-10-10,124752
172,173,1,2,2018-01-08,44726
173,174,1,1,2018-07-10,51177
174,175,1,2,2018-07-04,210772
175,176,1,8,2019-03-07,958
176,177,1,6,2018-02-10,1656
177,178,1,6,2017-02-09,42912
178,179,1,7,2018-07-01,256144
179,180,1,1,2017-06-10,5238
180,181,1,6,2017-07-11,121
181,182,1,5,2018-11-12,58
182,183,1,1,2018-07-07,4718
183,184,1,2,2018-11-11,59128
184,185,1,3,2019-04-09,152418
185,186,5,2,2018-11-03,22976
186,187,5,2,2018-06-04,130829
187,188,5,2,2019-10-03,6111
188,189,5,4,2017-02-01,44325
189,190,5,4,2018-05-07,21071
190,191,5,4,2018-03-07,399161
191,192,5,5,2019-06-03,473
192,193,5,7,2017-01-09,29832
193,194,5,4,2019-06-07,13412
194,195,5,4,2018-09-06,20808
195,196,5,4,2018-11-08,23678
196,197,5,4,2018-06-06,29937
197,198,5,5,2017-12-01,406
198,199,5,4,2019-06-03,8717
199,200,5,4,2018-12-06,1099
200,201,5,5,2019-04-02,4284
201,202,5,4,2019-04-02,6219
202,203,5,2,2019-04-07,113115
203,204,5,5,2018-03-03,48688
204,205,5,5,2019-01-01,9537
205,206,5,3,2019-11-01,3996
206,207,5,5,2018-11-08,31665
207,208,5,4,2017-09-12,4107
208,209,5,3,2018-11-03,51298
209,210,5,4,2018-06-04,1656
210,211,5,4,2019-02-04,166859
211,212,5,4,2019-04-11,12317
212,213,5,4,2018-04-11,656
213,214,5,5,2019-11-01,1955
214,215,5,4,2019-11-01,373
215,216,5,5,2019-05-06,821
216,217,5,2,2019-04-08,955
217,218,5,2,2017-01-09,93585
218,219,5,2,2019-02-04,8074
219,220,5,4,2019-10-03,1894
220,221,5,2,2017-05-09,73848
221,222,5,2,2018-11-08,14275
222,223,5,5,2017-09-11,6234
223,224,5,2,2019-04-02,4524
224,225,5,4,2019-05-06,1542
225,226,5,2,2018-05-07,35574
226,227,5,5,2018-09-06,4092
227,228,5,2,2017-09-12,7285
228,229,5,5,2017-01-09,2193
229,230,5,2,2017-12-01,47616
230,231,5,5,2017-05-09,39859
231,232,5,5,2017-03-05,12224
232,233,5,6,2017-09-11,8393
233,234,5,7,2019-04-02,104475
234,235,5,7,2017-02-01,8136
235,236,5,1,2019-10-03,2802
236,237,5,7,2019-02-04,47516
237,238,5,7,2018-06-06,40304
238,239,5,4,2017-03-05,4335
239,240,5,4,2018-06-01,56955
240,241,5,7,2019-06-07,27288
241,242,5,4,2018-11-03,109085
242,243,5,8,2017-03-05,2143
243,244,5,3,2018-06-04,9918
244,245,5,1,2019-05-06,5226
245,246,5,8,2019-04-08,62325
246,247,5,3,2017-09-12,37165
247,248,5,3,2017-12-01,28704
248,249,5,8,2019-02-04,12621
249,250,5,3,2019-04-02,19176
250,251,5,1,2018-06-04,9216
251,252,5,1,2019-06-07,184
252,253,5,6,2019-11-01,3666
253,254,5,1,2017-04-06,262
254,255,5,1,2017-01-05,277116
255,256,5,1,2018-05-07,77528
256,257,5,1,2019-01-01,13776
257,258,5,7,2019-04-11,208904
258,259,5,4,2017-04-06,469
259,260,5,4,2019-04-07,11416
260,261,5,4,2019-01-03,81278
261,262,5,3,2017-01-06,41469
262,263,5,4,2019-04-08,12225
263,264,8,4,2019-05-09,22725
264,265,8,6,2017-05-09,79041
265,266,8,5,2018-01-04,16005
266,267,8,4,2018-04-10,4158
267,268,8,6,2019-01-08,20394
268,269,8,7,2018-11-05,303072
269,270,8,2,2019-11-03,134112
270,271,8,3,2017-03-08,3874
271,272,8,4,2018-12-01,9417
272,273,8,7,2018-12-03,264201
273,274,8,3,2018-11-03,132191
274,275,8,1,2019-01-04,829
275,276,8,1,2018-04-07,4254
276,277,8,1,2018-11-05,11068
277,278,8,5,2018-01-02,151
278,279,8,1,2018-12-04,10128
279,280,8,2,2017-09-02,83733
280,281,8,2,2018-01-02,374
281,282,8,4,2018-12-04,4315
282,283,8,1,2017-11-05,141904
283,284,8,4,2019-05-02,39845
284,285,8,1,2019-01-08,294545
285,286,8,4,2018-01-04,39204
286,287,8,3,2017-09-06,117176
287,288,8,1,2018-09-06,601
288,289,8,5,2018-11-05,47
289,290,8,6,2019-04-10,4426
290,291,8,6,2018-09-06,41423
291,292,8,3,2017-11-05,35494
292,293,8,4,2019-03-04,69345
293,294,8,7,2017-09-09,5641
294,295,8,4,2019-11-03,3168
295,296,8,5,2017-06-03,13698
296,297,8,4,2018-10-04,10644
297,298,8,2,2017-03-08,10906
298,299,8,1,2017-04-09,8124
299,300,8,4,2018-05-04,11298
300,301,8,5,2017-06-07,270
301,302,8,3,2017-04-01,102625
302,303,8,5,2018-11-06,16652
303,304,8,4,2018-08-04,5652
304,305,8,2,2018-04-12,5476
305,306,8,5,2019-01-04,27606
306,307,8,7,2018-01-04,110418
307,308,8,1,2017-06-11,61727
308,309,8,1,2018-04-12,1675
309,310,8,2,2018-04-10,11504
310,311,8,2,2018-11-08,2139
311,312,8,1,2018-09-03,906
312,313,8,1,2018-03-12,4656
313,314,8,8,2019-05-02,66938
314,315,8,8,2018-04-08,39728
315,316,8,1,2018-10-11,94572
316,317,8,1,2018-05-04,2643
317,318,8,1,2019-03-12,11763
318,319,8,5,2019-11-03,8145
319,320,8,3,2017-01-08,6048
320,321,8,5,2018-04-02,32454
321,322,8,8,2019-06-06,8468
322,323,8,5,2018-04-12,11575
323,324,8,2,2018-04-01,221496
324,325,8,4,2017-01-08,8463
325,326,8,2,2019-01-03,47964
326,327,8,5,2018-11-03,804
327,328,8,5,2017-04-12,16625
328,329,8,5,2017-01-08,1502
329,330,8,1,2018-08-04,62988
330,331,8,8,2018-10-04,28506
331,332,8,3,2017-02-05,268
332,333,8,2,2018-03-01,1445619
333,334,8,2,2017-12-11,44928
334,335,8,7,2018-12-01,11297
335,336,8,2,2018-10-01,237744
336,337,8,4,2017-03-08,4277
337,338,8,7,2019-01-04,80696
338,339,8,2,2018-11-03,13621
339,340,8,5,2018-10-04,5076
340,341,8,5,2018-11-03,256724
341,342,8,1,2017-12-11,3699
342,343,8,2,2019-02-07,87948
343,344,8,2,2018-10-09,65052
344,345,8,8,2017-01-08,14457
345,346,8,1,2018-11-03,642
346,347,8,2,2018-12-07,28935
347,348,8,1,2018-12-07,175266
348,349,8,6,2018-11-03,30247
349,350,8,4,2017-01-09,5652
350,351,8,5,2017-06-11,4761
351,352,8,7,2017-04-12,3453
352,353,8,6,2018-04-08,1542
353,354,8,4,2018-10-09,11081
354,355,8,5,2018-01-04,66682
355,356,8,5,2018-10-06,11318
356,357,8,3,2018-02-02,143172
357,358,8,6,2017-06-08,26565
358,359,8,4,2018-03-01,42069
359,360,8,1,2018-02-01,81219
360,361,8,4,2020-05-01,46092
361,362,8,1,2018-11-03,562834
362,363,8,4,2018-09-06,477834
363,364,8,2,2018-08-04,145669
364,365,8,3,2018-12-04,12459
365,366,8,5,2018-05-04,2011
366,367,8,6,2018-06-03,10165
367,368,8,7,2018-02-01,403163
368,369,8,7,2018-10-11,10652
369,370,8,7,2017-03-08,19416
370,371,8,4,2018-11-08,2334
371,372,8,4,2018-11-03,176761
372,373,8,4,2017-04-09,18165
373,374,8,5,2019-04-10,2244
374,375,8,7,2017-07-02,97852
375,376,8,2,2017-04-01,5025
376,377,8,4,2017-05-09,37145
377,378,8,6,2017-01-08,2528
378,379,8,2,2018-05-04,3954
379,380,8,4,2017-06-07,9171
380,381,8,5,2018-03-01,73968
381,382,8,2,2018-01-04,21632
382,383,8,2,2018-04-07,2124
383,384,8,4,2017-09-09,53805
384,385,8,2,2019-03-04,96775
385,386,8,4,2019-10-03,149407
386,387,8,4,2017-06-08,4401
387,388,8,4,2017-11-05,16892
388,389,8,5,2019-04-07,2828
389,390,8,5,2018-12-07,5049
390,391,8,4,2019-02-07,32442
391,392,8,4,2017-06-03,62256
392,393,8,1,2017-05-09,24526
393,394,8,5,2017-03-08,6735
394,395,8,3,2018-01-04,3123
395,396,8,5,2019-01-05,11535
396,397,8,6,2017-01-09,118
397,398,8,3,2018-06-03,188425
398,399,8,8,2018-11-03,190474
399,400,8,1,2018-06-03,3155
400,401,8,5,2019-05-09,10511
401,402,8,4,2018-10-01,17808
402,403,8,1,2019-05-09,53291
403,404,8,4,2019-05-11,44277
404,405,8,1,2017-09-06,22885
405,406,8,1,2019-11-03,5051
406,407,8,1,2017-09-02,3513
407,408,8,5,2017-02-05,3908
408,409,8,1,2019-05-02,27374
409,410,8,5,2018-12-03,3013
410,411,8,7,2017-04-09,3216
411,412,8,8,2018-03-12,30856
412,413,8,2,2018-12-04,201
413,414,8,1,2018-04-01,1912
414,415,8,1,2018-12-01,39012
415,416,8,5,2019-01-08,1026
416,417,8,2,2020-05-01,95475
417,418,8,6,2017-11-05,10005
418,419,8,3,2020-06-01,2934
419,420,8,5,2018-09-06,37958
420,421,8,1,2018-02-02,4476
421,422,8,7,2018-08-04,1356
422,423,8,4,2018-01-04,2491
423,424,8,2,2018-11-05,6033
424,425,8,3,2017-07-02,8102
425,426,8,4,2018-12-07,502
426,427,8,3,2018-04-10,90802
427,428,8,1,2018-11-08,2618
428,429,8,1,2020-05-01,1829
429,430,8,4,2018-02-01,304781
430,431,8,1,2020-06-01,218606
431,432,4,7,2017-08-07,19958
432,433,4,7,2017-02-08,647528
433,434,4,7,2018-08-07,556985
434,435,4,2,2017-07-07,4375512
435,436,4,2,2018-01-03,1554
436,437,4,3,2018-10-03,97704
437,438,4,3,2019-05-03,67592
438,439,4,7,2019-06-04,13944
439,440,4,7,2019-04-12,189224
440,441,4,3,2018-05-06,7272
441,442,4,3,2018-10-08,7632
442,443,4,3,2018-10-03,743
443,444,4,7,2018-03-03,220644
444,445,4,3,2017-03-06,13125
445,446,4,2,2019-07-01,396743
446,447,4,3,2018-12-03,929
447,448,4,7,2019-04-03,169256
448,449,4,7,2018-11-07,1108
449,450,4,2,2017-06-03,823779
450,451,4,3,2017-12-01,57353
451,452,4,2,2017-12-01,17164
452,453,4,2,2019-03-02,14784
453,454,4,7,2017-10-07,21524
454,455,4,2,2017-03-05,63568
455,456,4,2,2019-07-05,519036
456,457,4,7,2018-12-12,155312
457,458,4,3,2017-02-08,3816
458,459,4,7,2017-08-09,40421
459,460,4,2,2018-05-06,163643
460,461,4,2,2018-11-01,7548
461,462,4,3,2018-12-03,955
462,463,4,4,2018-04-01,3108
463,464,4,6,2018-09-08,8742
464,465,4,6,2018-07-08,169
465,466,4,4,2018-12-03,2175
466,467,4,5,2018-03-08,3813
467,468,4,6,2018-08-07,44135
468,469,4,4,2017-08-09,12134
469,470,4,4,2017-03-05,69713
470,471,4,4,2018-10-03,20307
471,472,4,4,2018-08-07,301554
472,473,4,6,2017-07-08,256
473,474,4,4,2017-07-07,575029
474,475,4,4,2017-01-09,1482
475,476,4,4,2019-02-08,2478
476,477,4,5,2019-03-03,35154
477,478,4,5,2018-12-03,77096
478,479,4,4,2017-11-08,5562
479,480,4,4,2018-01-08,885
480,481,4,4,2019-05-08,3168
481,482,4,5,2017-02-08,4968
482,483,4,4,2018-07-08,30222
483,484,4,6,2017-02-08,61057
484,485,4,4,2017-02-08,6066
485,486,4,6,2017-07-07,51681
486,487,4,5,2017-08-07,28026
487,488,4,4,2017-08-07,22461
488,489,4,4,2018-11-07,12012
489,490,4,6,2017-10-07,1926
490,491,4,1,2017-08-11,2772
491,492,4,1,2019-03-02,2788
492,493,4,8,2017-01-09,48564
493,494,4,8,2019-03-02,873
494,495,4,1,2018-08-11,42824
495,496,4,8,2017-08-07,6332
496,497,4,8,2018-09-08,89276
497,498,4,1,2019-05-03,12586
498,499,4,1,2019-04-03,20223
499,500,4,8,2018-12-03,25686
500,501,4,1,2017-01-05,2552
501,502,4,1,2018-12-03,2004
502,503,4,1,2018-12-03,3285
503,504,4,1,2017-12-01,18906
504,505,4,1,2018-07-02,42498
505,506,4,1,2018-04-01,3815
506,507,4,1,2018-11-03,41965
507,508,4,4,2017-03-06,156888
508,509,4,1,2018-11-01,39396
509,510,4,6,2019-06-10,12802
510,511,4,6,2019-07-05,186
511,512,4,8,2018-10-03,10437
512,513,4,1,2017-03-05,9355
513,514,4,1,2017-01-09,5045
514,515,4,1,2017-12-08,8406
515,516,4,1,2019-02-08,17507
516,517,4,5,2018-08-07,24475
517,518,4,5,2018-05-06,16188
518,519,4,4,2019-02-02,91349
519,520,4,5,2017-07-07,180096
520,521,4,4,2017-04-03,20925
521,522,4,5,2018-07-08,131813
522,523,4,4,2017-04-12,35688
523,524,4,4,2018-12-03,54038
524,525,4,5,2018-11-03,25128
525,526,4,4,2018-01-03,15152
526,527,4,5,2017-05-01,9426
527,528,4,5,2017-11-08,37387
528,529,4,4,2018-01-10,3426
529,530,4,4,2019-03-03,49928
530,531,4,5,2019-06-04,29355
531,532,4,4,2019-03-12,85852
532,533,4,5,2020-07-03,5842
533,534,4,4,2019-04-11,3633
534,535,4,4,2018-10-03,13619
535,536,4,5,2017-03-06,2255
536,537,4,5,2019-07-05,9672
537,538,4,2,2017-08-09,1974
538,539,4,2,2017-08-11,129415
539,540,4,2,2017-11-08,19815
540,541,4,4,2019-06-04,1572
541,542,4,4,2018-11-01,10524
542,543,4,4,2018-03-03,2085
543,544,4,5,2018-04-01,928
544,545,4,2,2018-01-10,13288
545,546,4,5,2018-01-08,38
546,547,4,5,2018-07-02,2164
547,548,4,2,2018-09-08,60063
548,549,4,2,2017-06-10,1039878
549,550,4,2,2018-10-08,21768
550,551,3,3,2017-04-05,68352
551,552,3,5,2018-03-03,16914
552,553,3,3,2018-08-03,18673
553,554,3,3,2017-08-01,3654
554,555,3,6,2019-01-10,17848
555,556,3,6,2019-07-10,23016
556,557,3,3,2018-03-05,29916
557,558,3,6,2017-02-06,27216
558,559,3,8,2018-02-07,312302
559,560,3,8,2019-03-10,125415
560,561,3,3,2017-04-12,13936
561,562,3,8,2018-09-06,891
562,563,3,5,2017-08-01,13505
563,564,3,5,2018-12-02,6344
564,565,3,5,2019-06-11,1314
565,566,3,3,2017-05-09,19782
566,567,3,8,2019-05-11,84798
567,568,3,5,2018-02-02,56621
568,569,3,8,2018-11-12,176985
569,570,3,8,2018-12-07,2487
570,571,3,3,2017-08-07,5684
571,572,3,5,2018-09-11,10647
572,573,3,3,2019-05-11,115057
573,574,3,5,2018-05-02,1576
574,575,3,3,2019-07-10,344
575,576,3,8,2017-12-11,8896
576,577,3,8,2017-08-01,33597
577,578,3,5,2017-04-05,6835
578,579,3,3,2018-06-03,13671
579,580,3,5,2019-07-03,9528
580,581,3,5,2018-09-08,21505
581,582,3,5,2018-01-04,27891
582,583,3,6,2017-07-01,14096
583,584,3,5,2019-07-10,17802
584,585,3,5,2018-08-08,2598
585,586,3,3,2018-01-08,23075
586,587,3,5,2019-03-10,11452
587,588,3,5,2018-09-10,167934
588,589,3,5,2018-07-10,21252
589,590,3,3,2018-05-02,10845
590,591,3,5,2019-06-08,4116
591,592,3,5,2018-03-07,19152
592,593,3,3,2018-07-01,15604
593,594,3,3,2018-01-03,354
594,595,3,5,2018-12-07,136444
595,596,3,5,2018-02-07,6174
596,597,3,6,2018-08-03,13356
597,598,3,6,2018-01-11,3801
598,599,3,5,2018-03-11,348
599,600,3,6,2018-05-09,36008
600,601,3,6,2018-09-10,13932
601,602,3,5,2018-01-11,141181
602,603,3,3,2019-01-10,299696
603,604,3,6,2018-07-10,1158
604,605,3,6,2019-05-09,10913
605,606,3,6,2017-05-11,3265
606,607,3,5,2018-01-08,33482
607,608,3,6,2018-10-01,3351
608,609,3,6,2018-02-07,77112
609,610,3,5,2018-03-05,17502
610,611,3,6,2017-08-01,17952
611,612,3,3,2018-07-04,14548
612,613,3,6,2017-08-08,70708
613,614,3,3,2018-10-02,145464
614,615,3,6,2018-02-02,58598
615,616,3,7,2018-08-03,1192335
616,617,3,2,2018-10-01,417906
617,618,3,2,2018-11-12,1778388
618,619,3,2,2018-06-03,529376
619,620,3,2,2018-03-05,44143
620,621,3,2,2017-06-03,84216
621,622,3,2,2017-03-05,72888
622,623,3,4,2018-09-11,1134
623,624,3,4,2018-05-09,90546
624,625,3,4,2017-04-08,25386
625,626,3,4,2017-02-06,67266
626,627,3,4,2018-02-03,289923
627,628,3,4,2019-06-11,2949
628,629,3,7,2017-05-03,3756
629,630,3,4,2017-06-09,80249
630,631,3,4,2017-10-03,84765
631,632,3,4,2018-10-01,11208
632,633,3,2,2017-02-06,24076
633,634,3,2,2017-12-02,2761
634,635,3,1,2018-03-05,21036
635,636,3,2,2019-06-11,1349
636,637,3,7,2018-08-08,52136
637,638,3,1,2018-07-02,11874
638,639,3,1,2018-06-03,1995
639,640,3,4,2018-05-02,15517
640,641,3,4,2017-08-01,37386
641,642,3,2,2018-06-03,655131
642,643,3,1,2018-10-02,7204
643,644,3,2,2017-07-01,1428134
644,645,3,1,2017-07-01,139243
645,646,3,4,2018-06-03,108894
646,647,3,2,2018-01-03,1852
647,648,3,2,2018-02-03,201096
648,649,3,2,2017-10-03,93786
649,650,3,1,2018-02-02,36288
650,651,3,1,2018-12-02,193116
651,652,3,2,2017-08-02,8250
652,653,3,2,2018-07-04,2952
653,654,3,2,2018-06-07,114198
654,655,3,4,2018-07-04,1206
655,656,3,2,2018-09-06,6502
656,657,3,4,2019-07-03,9339
657,658,3,1,2017-06-09,12276
658,659,3,7,2018-06-03,15509
659,660,3,2,2019-07-03,53825
660,661,3,1,2018-06-04,19706
661,662,3,4,2018-12-07,1155
662,663,3,4,2017-07-01,509
663,664,3,1,2018-11-12,182644
664,665,3,4,2018-03-07,64578
665,666,3,2,2017-08-08,2752
666,667,3,1,2017-10-03,146265
667,668,3,7,2017-11-01,28656
668,669,3,1,2017-05-11,2334
669,670,3,1,2019-03-10,199275
670,671,3,4,2019-03-10,7095
671,672,3,4,2017-12-02,57046
672,673,3,1,2019-01-10,331584
673,674,3,2,2018-12-02,74
674,675,3,4,2018-02-02,180096
675,676,3,1,2019-05-09,14672
676,677,3,1,2018-01-04,1044
677,678,3,2,2017-06-09,168328
678,679,3,1,2018-09-08,5588
679,680,3,4,2018-03-05,97308
680,681,3,4,2018-01-11,20404
681,682,3,1,2018-06-07,993
682,683,3,4,2017-10-02,82032
683,684,3,7,2017-03-05,32541
684,685,3,4,2017-05-09,87182
685,686,3,7,2019-06-11,189045
686,687,3,4,2017-12-11,36096
687,688,3,2,2017-05-09,14301
688,689,3,4,2018-11-12,1746
689,690,3,1,2018-09-11,68296
690,691,3,7,2017-06-09,227758
691,692,3,4,2019-04-05,165738
692,693,3,1,2018-01-11,56575
693,694,2,2,2017-07-11,3897
694,695,2,2,2018-07-08,154618
695,696,2,2,2018-04-01,14484
696,697,2,6,2018-11-10,1312
697,698,2,5,2019-02-03,529
698,699,2,4,2018-11-10,2002
699,700,2,4,2017-08-01,263063
700,701,2,6,2017-08-07,848
701,702,2,6,2017-05-08,1935
702,703,2,2,2018-07-11,1306
703,704,2,5,2018-04-01,1603
704,705,2,2,2017-12-10,16336
705,706,2,7,2018-04-01,71208
706,707,2,4,2018-07-11,34654
707,708,2,7,2017-03-03,3753
708,709,2,3,2017-08-10,1404
709,710,2,6,2017-02-03,1985
710,711,2,5,2017-08-10,34344
711,712,2,4,2017-01-02,48075
712,713,2,5,2017-10-09,1456
713,714,2,7,2017-12-10,393122
714,715,2,1,2017-11-05,66
715,716,2,7,2019-02-03,18389
716,717,2,5,2017-04-08,861
717,718,2,1,2017-12-10,959
718,719,2,4,2019-02-03,7245
719,720,2,7,2017-08-01,2118
720,721,2,4,2019-03-03,13542
721,722,2,1,2019-02-03,12989
722,723,2,5,2017-05-08,4392
723,724,2,6,2017-07-11,56438
724,725,2,1,2017-03-03,18744
725,726,2,7,2017-05-08,3693
726,727,2,6,2017-08-10,6355
727,728,2,4,2017-05-08,9576
728,729,2,2,2019-03-03,54864
729,730,2,6,2017-10-09,7959
730,731,2,4,2017-07-11,168235
731,732,2,5,2017-08-07,6165
732,733,2,4,2018-07-08,47538
733,734,2,6,2018-07-11,3498
734,735,2,1,2017-08-01,2036
735,736,7,4,2017-06-07,130768
736,737,7,5,2018-10-08,1616
737,738,7,4,2018-11-08,8514
738,739,7,4,2017-05-08,7905
739,740,7,5,2019-05-07,1281
740,741,7,4,2018-08-10,2796
741,742,7,5,2018-12-10,70329
742,743,7,4,2018-12-10,2654
743,744,7,5,2017-12-10,18078
744,745,7,4,2019-02-10,93594
745,746,7,4,2018-10-08,34782
746,747,7,4,2017-01-02,1341
747,748,7,5,2018-10-07,17963
748,749,7,4,2017-05-02,8663
749,750,7,4,2017-07-11,2736
750,751,7,4,2017-12-08,72959
751,752,7,5,2018-03-08,44415
752,753,7,5,2019-02-07,4452
753,754,7,5,2018-11-07,152049
754,755,7,5,2017-12-08,17204
755,756,7,4,2017-09-11,15656
756,757,7,4,2019-04-03,9893
757,758,7,5,2017-01-09,3296
758,759,7,4,2019-07-03,16554
759,760,7,4,2018-10-07,75495
760,761,7,1,2018-10-08,416
761,762,7,6,2017-01-09,4166
762,763,7,1,2018-11-07,21832
763,764,7,1,2018-03-08,12345
764,765,7,1,2019-02-07,15981
765,766,7,1,2018-04-07,13856
766,767,7,1,2018-12-07,26775
767,768,7,1,2018-04-06,55005
768,769,7,1,2019-01-09,28512
769,770,7,1,2018-02-06,31392
770,771,7,6,2018-06-10,15906
771,772,7,6,2019-02-10,10794
772,773,7,1,2019-07-07,5236
773,774,7,6,2018-02-11,10676
774,775,7,8,2017-06-09,43356
775,776,7,8,2017-06-03,8293
776,777,7,8,2017-06-07,23958
777,778,7,1,2017-02-10,32856
778,779,7,1,2018-12-03,3858
